OperationIndex,OperationDuration
2994,1
2995,14
2996,1
2997,3
2998,2
2999,14
3000,8
3001,11
3002,2
3003,7
3004,6
3005,13
3006,17
3007,1
3008,8
3009,1
3010,6
3011,2
3012,3
3013,3
3014,7
3015,3
3016,9
3017,4
3018,1
3019,11
3020,2
3021,4
3022,8
3023,3
3024,1
3025,3
3026,20
3027,7
3028,8
3029,7
3030,2
3031,4
3032,10
3033,1
3034,2
3035,2
3036,4
3037,28
3038,1
3039,5
3040,1
3041,25
3042,1
3043,4
3044,9
3045,9
3046,4
3047,3
3048,4
3049,2
3050,2
3051,5
3052,2
3053,2
3054,7
3055,24
3056,6
3057,1
3058,1
3059,21
3060,2
3061,1
3062,6
3063,7
3064,7
3065,2
3066,1
3067,23
3068,2
3069,8
3070,9
3071,7
3072,3
3073,2
3074,6
3075,14
3076,21
3077,1
3078,1
3079,20
3080,9
3081,15
3082,2
3083,6
3084,8
3085,8
3086,4
3087,1
3088,6
3089,2
3090,4
3091,22
3092,4
3093,13
3094,1
3095,8
3096,26
3097,1
3098,1
3099,4
3100,1
3101,10
3102,17
3103,4
3104,2
3105,4
3106,9
3107,1
3108,6
3109,7
3110,7
3111,2
3112,9
3113,1
3114,2
3115,15
3116,9
3117,1
3118,2
3119,2
3120,2
3121,2
3122,1
3123,4
3124,9
3125,7
3126,8
3127,1
3128,21
3129,13
3130,11
3131,12
3132,19
3133,6
3134,2
3135,7
3136,10
3137,9
3138,5
3139,1
3140,3
3141,18
3142,6
3143,5
3144,2
3145,3
3146,16
3147,8
3148,11
3149,4
3150,7
3151,2
3152,9
3153,4
3154,4
3155,7
3156,19
3157,1
3158,12
3159,2
3160,4
3161,1
3162,3
3163,5
3164,1
3165,5
3166,18
3167,1
3168,10
3169,4
3170,7
3171,2
3172,1
3173,1
3174,1
3175,1
3176,8
3177,15
3178,12
3179,8
3180,1
3181,2
3182,3
3183,2
3184,5
3185,5
3186,3
3187,3
3188,12
3189,11
3190,3
3191,17
3192,21
3193,3
3194,3
3195,5
3196,20
3197,15
3198,1
3199,3
3200,6
3201,5
3202,2
3203,14
3204,8
3205,13
3206,14
3207,10
3208,4
3209,7
3210,1
3211,8
3212,1
3213,8
3214,2
3215,1
3216,1
3217,1
3218,9
3219,9
3220,5
3221,1
3222,1
3223,1
3224,1
3225,16
3226,2
3227,3
3228,1
3229,2
3230,5
3231,7
3232,2
3233,1
3234,3
3235,2
3236,2
3237,23
3238,7
3239,6
3240,4
3241,4
3242,5
3243,8
3244,8
3245,1
3246,5
3247,4
3248,14
3249,7
3250,5
3251,1
3252,7
3253,1
3254,3
3255,1
3256,8
3257,2
3258,3
3259,16
3260,2
3261,5
3262,4
3263,1
3264,11
3265,1
3266,5
3267,6
3268,7
3269,8
3270,2
3271,1
3272,9
3273,5
3274,13
3275,12
3276,13
3277,5
3278,3
3279,11
3280,4
3281,1
3282,14
3283,15
3284,4
3285,1
3286,3
3287,11
3288,16
3289,2
3290,1
3291,15
3292,3
3293,5
3294,24
3295,1
3296,7
3297,1
3298,3
3299,11
3300,4
3301,41
3302,6
3303,3
3304,2
3305,3
3306,3
3307,1
3308,3
3309,4
3310,9
3311,7
3312,9
3313,1
3314,2
3315,8
3316,5
3317,1
3318,11
3319,10
3320,6
3321,1
3322,10
3323,6
3324,11
3325,10
3326,11
3327,5
3328,1
3329,8
3330,7
3331,9
3332,1
3333,2
3334,15
3335,10
3336,17
3337,10
3338,6
3339,7
3340,15
3341,6
3342,7
3343,1
3344,4
3345,9
3346,2
3347,2
3348,3
3349,2
3350,2
3351,4
3352,17
3353,5
3354,1
3355,1
3356,8
3357,3
3358,12
3359,8
3360,11
3361,2
3362,8
3363,2
3364,20
3365,7
3366,3
3367,2
3368,1
3369,8
3370,2
3371,6
3372,2
3373,8
3374,12
3375,11
3376,10
3377,1
3378,1
3379,8
3380,3
3381,4
3382,1
3383,2
3384,1
3385,15
3386,2
3387,6
3388,1
3389,8
3390,3
3391,16
3392,15
3393,3
3394,16
3395,39
3396,12
3397,13
3398,2
3399,6
3400,1
3401,1
3402,48
3403,3
3404,10
3405,12
3406,14
3407,42
3408,2
3409,1
3410,4
3411,1
3412,1
3413,3
3414,11
3415,6
3416,3
3417,7
3418,2
3419,1
3420,10
3421,7
3422,10
3423,1
3424,13
3425,7
3426,6
3427,7
3428,14
3429,6
3430,6
3431,33
3432,10
3433,4
3434,9
3435,3
3436,2
3437,6
3438,18
3439,19
3440,3
3441,5
3442,2
3443,38
3444,28
3445,7
3446,11
3447,9
3448,6
3449,1
3450,4
3451,8
3452,8
3453,3
3454,20
3455,1
3456,5
3457,8
3458,8
3459,7
3460,2
3461,1
3462,7
3463,6
3464,1
3465,9
3466,4
3467,8
3468,13
3469,1
3470,1
3471,11
3472,7
3473,8
3474,13
3475,11
3476,23
3477,5
3478,5
3479,4
3480,1
3481,6
3482,2
3483,18
3484,6
3485,6
3486,3
3487,1
3488,1
3489,4
3490,1
3491,7
3492,15
3493,15
3494,8
3495,2
3496,14
3497,15
3498,2
3499,9
3500,2
3501,11
3502,41
3503,1
3504,16
3505,7
3506,25
3507,4
3508,13
3509,1
3510,3
3511,1
3512,26
3513,12
3514,13
3515,19
3516,1
3517,3
3518,1
3519,2
3520,2
3521,4
3522,2
3523,1
3524,1
3525,1
3526,25
3527,10
3528,24
3529,4
3530,2
3531,11
3532,3
3533,2
3534,2
3535,1
3536,2
3537,3
3538,8
3539,1
3540,2
3541,12
3542,1
3543,3
3544,14
3545,1
3546,1
3547,5
3548,3
3549,6
3550,11
3551,1
3552,6
3553,5
3554,1
3555,7
3556,2
3557,5
3558,1
3559,4
3560,3
3561,12
3562,1
3563,4
3564,4
3565,9
3566,6
3567,8
3568,11
3569,14
3570,3
3571,5
3572,13
3573,32
3574,15
3575,3
3576,2
3577,5
3578,9
3579,5
3580,5
3581,13
3582,3
3583,14
3584,4
3585,3
3586,4
3587,10
3588,1
3589,2
3590,21
3591,1
3592,6
3593,6
3594,5
3595,7
3596,2
3597,6
3598,3
3599,8
3600,1
3601,6
3602,1
3603,2
3604,2
3605,1
3606,12
3607,2
3608,18
3609,25
3610,6
3611,1
3612,3
3613,11
3614,3
3615,1
3616,6
3617,13
3618,11
3619,1
3620,8
3621,2
3622,2
3623,15
3624,2
3625,2
3626,1
3627,14
3628,11
3629,7
3630,10
3631,1
3632,4
3633,3
3634,1
3635,5
3636,18
3637,1
3638,2
3639,2
3640,2
3641,17
3642,4
3643,4
3644,10
3645,1
3646,5
3647,4
3648,6
3649,54
3650,10
3651,4
3652,12
3653,1
3654,1
3655,2
3656,3
3657,5
3658,7
3659,17
3660,5
3661,5
3662,1
3663,1
3664,6
3665,4
3666,13
3667,1
3668,1
3669,4
3670,2
3671,1
3672,9
3673,1
3674,7
3675,2
3676,1
3677,3
3678,11
3679,3
3680,10
3681,1
3682,10
3683,2
3684,8
3685,6
3686,19
3687,3
3688,1
3689,1
3690,12
3691,5
3692,10
3693,2
3694,3
3695,1
3696,23
3697,8
3698,19
3699,2
3700,7
3701,8
3702,3
3703,13
3704,21
3705,15
3706,9
3707,2
3708,2
3709,23
3710,1
3711,9
3712,9
3713,7
3714,32
3715,3
3716,3
3717,1
3718,4
3719,2
3720,3
3721,13
3722,19
3723,1
3724,3
3725,18
3726,1
3727,1
3728,1
3729,6
3730,1
3731,24
3732,4
3733,5
3734,2
3735,4
3736,8
3737,10
3738,10
3739,6
3740,16
3741,12
3742,10
3743,1
3744,1
3745,2
3746,8
3747,4
3748,4
3749,15
3750,16
3751,17
3752,3
3753,8
3754,2
3755,1
3756,1
3757,3
3758,4
3759,12
3760,1
3761,9
3762,5
3763,2
3764,5
3765,2
3766,6
3767,4
3768,1
3769,1
3770,6
3771,16
3772,3
3773,9
3774,8
3775,19
3776,12
3777,6
3778,7
3779,16
3780,4
3781,3
3782,1
3783,12
3784,11
3785,1
3786,6
3787,4
3788,1
3789,28
3790,2
3791,1
3792,6
3793,9
3794,1
3795,8
3796,5
3797,1
3798,1
3799,6
3800,2
3801,20
3802,12
3803,29
3804,2
3805,24
3806,4
3807,3
3808,1
3809,1
3810,8
3811,4
3812,2
3813,7
3814,2
3815,6
3816,3
3817,12
3818,12
3819,5
3820,3
3821,3
3822,11
3823,3
3824,2
3825,1
3826,4
3827,5
3828,13
3829,2
3830,3
3831,12
3832,12
3833,3
3834,4
3835,3
3836,19
3837,1
3838,19
3839,8
3840,5
3841,1
3842,5
3843,4
3844,1
3845,7
3846,25
3847,6
3848,9
3849,1
3850,4
3851,1
3852,7
3853,20
3854,8
3855,1
3856,3
3857,6
3858,4
3859,13
3860,12
3861,7
3862,3
3863,2
3864,1
3865,3
3866,4
3867,8
3868,8
3869,1
3870,4
3871,1
3872,1
3873,12
3874,1
3875,4
3876,1
3877,15
3878,6
3879,2
3880,5
3881,9
3882,22
3883,2
3884,15
3885,19
3886,17
3887,7
3888,7
3889,4
3890,10
3891,5
3892,8
3893,4
3894,9
3895,12
3896,1
3897,13
3898,5
3899,13
3900,4
3901,3
3902,17
3903,2
3904,13
3905,5
3906,5
3907,3
3908,6
3909,3
3910,1
3911,2
3912,1
3913,27
3914,24
3915,4
3916,9
3917,3
3918,8
3919,11
3920,21
3921,4
3922,11
3923,2
3924,32
3925,1
3926,6
3927,8
3928,8
3929,1
3930,20
3931,1
3932,7
3933,2
3934,3
3935,6
3936,4
3937,1
3938,1
3939,4
3940,10
3941,16
3942,1
3943,3
3944,1
3945,1
3946,8
3947,6
3948,1
3949,2
3950,1
3951,13
3952,26
3953,1
3954,2
3955,14
3956,18
3957,4
3958,1
3959,1
3960,6
3961,3
3962,1
3963,6
3964,1
3965,11
3966,3
3967,1
3968,6
3969,4
3970,25
3971,5
3972,2
3973,9
3974,2
3975,16
3976,3
3977,6
3978,1
3979,4
3980,13
3981,11
3982,2
3983,2
3984,12
3985,19
3986,1
3987,4
3988,3
3989,14
3990,1
3991,2
3992,10
3993,1
3994,5
3995,4
3996,3
3997,4
3998,5
3999,1
4000,6
4001,11
4002,10
4003,1
4004,1
4005,2
4006,3
4007,4
4008,8
4009,1
4010,1
4011,3
4012,8
4013,2
4014,7
4015,2
4016,15
4017,16
4018,2
4019,2
4020,4
4021,2
4022,8
4023,12
4024,8
4025,12
4026,4
4027,1
4028,9
4029,3
4030,8
4031,2
4032,1
4033,34
4034,1
4035,31
4036,26
4037,11
4038,8
4039,6
4040,14
4041,2
4042,4
4043,7
4044,4
4045,4
4046,3
4047,6
4048,13
4049,2
4050,19
4051,8
4052,12
4053,6
4054,11
4055,1
4056,12
4057,1
4058,15
4059,34
4060,2
4061,2
4062,10
4063,2
4064,14
4065,1
4066,1
4067,27
4068,8
4069,13
4070,3
4071,8
4072,6
4073,6
4074,8
4075,6
4076,4
4077,2
4078,10
4079,2
4080,8
4081,2
4082,7
4083,10
4084,2
4085,1
4086,1
4087,7
4088,13
4089,1
4090,9
4091,3
4092,5
4093,19
4094,3
4095,4
4096,1
4097,1
4098,2
4099,1
4100,7
4101,4
4102,6
4103,1
4104,2
4105,8
4106,24
4107,1
4108,15
4109,6
4110,6
4111,5
4112,1
4113,1
4114,6
4115,3
4116,17
4117,4
4118,1
4119,9
4120,2
4121,5
4122,8
4123,16
4124,11
4125,8
4126,8
4127,20
4128,2
4129,1
4130,2
4131,2
4132,8
4133,7
4134,6
4135,1
4136,9
4137,3
4138,8
4139,6
4140,3
4141,1
4142,1
4143,12
4144,18
4145,7
4146,1
4147,4
4148,9
4149,11
4150,1
4151,1
4152,9
4153,3
4154,2
4155,1
4156,5
4157,13
4158,22
4159,6
4160,5
4161,1
4162,6
4163,3
4164,7
4165,3
4166,2
4167,1
4168,3
4169,1
4170,1
4171,31
4172,4
4173,5
4174,14
4175,38
4176,6
4177,12
4178,3
4179,3
4180,4
4181,8
4182,8
4183,3
4184,1
4185,7
4186,1
4187,6
4188,8
4189,8
4190,10
4191,14
4192,5
4193,9
4194,7
4195,1
4196,1
4197,2
4198,4
4199,7
4200,13
4201,2
4202,1
4203,23
4204,1
4205,5
4206,6
4207,5
4208,1
4209,1
4210,1
4211,6
4212,6
4213,2
4214,7
4215,12
4216,1
4217,5
4218,8
4219,2
4220,3
4221,7
4222,16
4223,12
4224,6
4225,9
4226,3
4227,7
4228,4
4229,1
4230,8
4231,6
4232,3
4233,17
4234,1
4235,3
4236,1
4237,10
4238,8
4239,3
4240,8
4241,4
4242,10
4243,4
4244,4
4245,19
4246,2
4247,1
4248,6
4249,24
4250,3
4251,1
4252,3
4253,5
4254,1
4255,8
4256,43
4257,4
4258,3
4259,4
4260,1
4261,15
4262,4
4263,3
4264,8
4265,4
4266,7
4267,1
4268,12
4269,20
4270,7
4271,22
4272,1
4273,5
4274,6
4275,6
4276,4
4277,3
4278,1
4279,3
4280,1
4281,9
4282,2
4283,1
4284,6
4285,6
4286,14
4287,6
4288,3
4289,11
4290,5
4291,1
4292,6
4293,17
4294,4
4295,2
4296,1
4297,1
4298,4
4299,6
4300,1
4301,20
4302,10
4303,6
4304,12
4305,1
4306,5
4307,7
4308,12
4309,11
4310,2
4311,20
4312,1
4313,15
4314,25
4315,1
4316,9
4317,1
4318,4
4319,5
4320,6
4321,19
4322,8
4323,5
4324,12
4325,21
4326,1
4327,28
4328,1
4329,12
4330,2
4331,1
4332,4
4333,7
4334,3
4335,1
4336,6
4337,16
4338,3
4339,2
4340,4
4341,1
4342,12
4343,12
4344,6
4345,3
4346,11
4347,6
4348,12
4349,7
4350,11
4351,6
4352,4
4353,22
4354,5
4355,7
4356,2
4357,7
4358,6
4359,1
4360,1
4361,6
4362,10
4363,5
4364,2
4365,8
4366,1
4367,4
4368,1
4369,1
4370,2
4371,3
4372,1
4373,4
4374,5
4375,5
4376,3
4377,13
4378,1
4379,5
4380,1
4381,1
4382,6
4383,6
4384,15
4385,6
4386,22
4387,1
4388,1
4389,1
4390,1
4391,5
4392,7
4393,1
4394,20
4395,13
4396,2
4397,1
4398,1
4399,1
4400,1
4401,5
4402,2
4403,3
4404,32
4405,8
4406,21
4407,1
4408,3
4409,6
4410,1
4411,1
4412,8
4413,7
4414,4
4415,5
4416,4
4417,1
4418,3
4419,1
4420,1
4421,22
4422,6
4423,9
4424,3
4425,3
4426,2
4427,1
4428,1
4429,11
4430,8
4431,6
4432,5
4433,18
4434,1
4435,2
4436,3
4437,11
4438,34
4439,2
4440,15
4441,12
4442,2
4443,4
4444,4
4445,27
4446,1
4447,11
4448,3
4449,9
4450,4
4451,6
4452,13
4453,11
4454,14
4455,1
4456,8
4457,1
4458,4
4459,6
4460,4
4461,5
4462,40
4463,1
4464,8
4465,4
4466,1
4467,1
4468,21
4469,15
4470,17
4471,33
4472,2
4473,3
4474,8
4475,5
4476,4
4477,3
4478,6
4479,6
4480,1
4481,4
4482,6
4483,6
4484,2
4485,9
4486,1
4487,3
4488,11
4489,6
4490,2
4491,8
4492,6
4493,11
4494,9
4495,7
4496,5
4497,1
4498,2
4499,4
4500,6
4501,5
4502,2
4503,1
4504,5
4505,2
4506,9
4507,1
4508,6
4509,20
4510,1
4511,4
4512,1
4513,7
4514,6
4515,4
4516,5
4517,16
4518,2
4519,1
4520,14
4521,6
4522,15
4523,6
4524,12
4525,4
4526,10
4527,17
4528,6
4529,1
4530,2
4531,2
4532,2
4533,3
4534,6
4535,6
4536,4
4537,7
4538,1
4539,1
4540,1
4541,5
4542,2
4543,2
4544,4
4545,12
4546,1
4547,7
4548,8
4549,11
4550,19
4551,1
4552,1
4553,15
4554,4
4555,6
4556,8
4557,8
4558,19
4559,41
4560,9
4561,2
4562,15
4563,1
4564,2
4565,16
4566,2
4567,2
4568,1
4569,14
4570,5
4571,8
4572,2
4573,10
4574,10
4575,3
4576,4
4577,2
4578,26
4579,7
4580,19
4581,3
4582,11
4583,10
4584,8
4585,24
4586,4
4587,1
4588,8
4589,9
4590,6
4591,2
4592,5
4593,3
4594,4
4595,7
4596,10
4597,2
4598,4
4599,2
4600,2
4601,11
4602,17
4603,3
4604,10
4605,16
4606,13
4607,1
4608,22
4609,3
4610,3
4611,1
4612,5
4613,1
4614,2
4615,3
4616,12
4617,15
4618,3
4619,14
4620,14
4621,10
4622,1
4623,8
4624,20
4625,8
4626,3
4627,5
4628,7
4629,5
4630,1
4631,3
4632,11
4633,14
4634,1
4635,21
4636,3
4637,8
4638,10
4639,12
4640,20
4641,3
4642,14
4643,1
4644,9
4645,9
4646,8
4647,2
4648,14
4649,1
4650,1
4651,9
4652,5
4653,13
4654,3
4655,1
4656,13
4657,6
4658,1
4659,9
4660,5
4661,6
4662,4
4663,12
4664,12
4665,9
4666,1
4667,13
4668,8
4669,8
4670,3
4671,15
4672,9
4673,1
4674,4
4675,15
4676,1
4677,23
4678,8
4679,7
4680,2
4681,2
4682,20
4683,2
4684,10
4685,3
4686,1
4687,1
4688,6
4689,26
4690,3
4691,3
4692,3
4693,5
4694,4
4695,15
4696,5
4697,5
4698,1
4699,28
4700,2
4701,1
4702,8
4703,6
4704,4
4705,4
4706,11
4707,2
4708,12
4709,7
4710,4
4711,4
4712,2
4713,10
4714,5
4715,3
4716,6
4717,38
4718,4
4719,18
4720,3
4721,1
4722,2
4723,4
4724,2
4725,1
4726,17
4727,13
4728,9
4729,1
4730,1
4731,1
4732,9
4733,18
4734,4
4735,1
4736,5
4737,3
4738,3
4739,7
4740,9
4741,1
4742,1
4743,36
4744,2
4745,1
4746,1
4747,1
4748,3
4749,11
4750,3
4751,4
4752,8
4753,5
4754,14
4755,14
4756,1
4757,11
4758,4
4759,31
4760,5
4761,30
4762,10
4763,2
4764,5
4765,34
4766,14
4767,1
4768,9
4769,3
4770,1
4771,4
4772,2
4773,12
4774,3
4775,12
4776,1
4777,3
4778,2
4779,2
4780,1
4781,1
4782,6
4783,2
4784,4
4785,3
4786,15
4787,16
4788,5
4789,3
4790,1
4791,21
4792,1
4793,2
4794,2
4795,3
4796,1
4797,11
4798,1
4799,7
4800,1
4801,1
4802,17
4803,1
4804,12
4805,6
4806,1
4807,22
4808,2
4809,14
4810,1
4811,13
4812,1
4813,5
4814,10
4815,19
4816,17
4817,12
4818,15
4819,2
4820,2
4821,2
4822,3
4823,3
4824,6
4825,1
4826,8
4827,1
4828,3
4829,5
4830,11
4831,9
4832,7
4833,1
4834,6
4835,1
4836,3
4837,4
4838,1
4839,2
4840,22
4841,21
4842,3
4843,1
4844,1
4845,3
4846,21
4847,1
4848,10
4849,1
4850,28
4851,3
4852,10
4853,3
4854,7
4855,1
4856,1
4857,19
4858,17
4859,15
4860,7
4861,12
4862,1
4863,3
4864,3
4865,7
4866,3
4867,1
4868,6
4869,12
4870,3
4871,1
4872,2
4873,2
4874,2
4875,7
4876,6
4877,8
4878,3
4879,12
4880,2
4881,4
4882,11
4883,1
4884,1
4885,15
4886,3
4887,8
4888,1
4889,8
4890,3
4891,1
4892,7
4893,2
4894,3
4895,1
4896,1
4897,2
4898,1
4899,17
4900,1
4901,5
4902,1
4903,3
4904,18
4905,1
4906,24
4907,2
4908,9
4909,6
4910,15
4911,6
4912,5
4913,2
4914,1
4915,17
4916,3
4917,3
4918,10
4919,3
4920,21
4921,9
4922,6
4923,15
4924,1
4925,2
4926,4
4927,2
4928,10
4929,18
4930,4
4931,3
4932,23
4933,4
4934,5
4935,3
4936,17
4937,6
4938,10
4939,12
4940,3
4941,4
4942,13
4943,3
4944,11
4945,20
4946,7
4947,9
4948,11
4949,13
4950,4
4951,1
4952,4
4953,8
4954,4
4955,10
4956,3
4957,7
4958,1
4959,10
4960,6
4961,2
4962,2
4963,10
4964,5
4965,2
4966,24
4967,9
4968,22
4969,4
4970,5
4971,16
4972,5
4973,9
4974,2
4975,4
4976,1
4977,2
4978,1
4979,1
4980,26
4981,2
4982,8
4983,13
4984,6
4985,1
4986,9
4987,6
4988,9
4989,10
4990,26
4991,6
4992,3
4993,7
4994,1
4995,16
4996,1
4997,3
4998,12
4999,6
5000,4
5001,4
5002,13
5003,3
5004,14
5005,1
5006,10
5007,13
5008,1
5009,4
5010,1
5011,9
5012,5
5013,7
5014,2
5015,2
5016,1
5017,3
5018,6
5019,14
5020,8
5021,4
5022,21
5023,9
5024,19
5025,5
5026,2
5027,1
5028,9
5029,1
5030,3
5031,5
5032,6
5033,6
5034,1
5035,3
5036,7
5037,25
5038,9
5039,18
5040,10
5041,6
5042,1
5043,8
5044,7
5045,6
5046,5
5047,5
5048,3
5049,5
5050,2
5051,11
5052,1
5053,1
5054,4
5055,8
5056,4
5057,2
5058,6
5059,3
5060,19
5061,18
5062,5
5063,3
5064,9
5065,1
5066,5
5067,3
5068,18
5069,1
5070,6
5071,9
5072,5
5073,1
5074,25
5075,5
5076,7
5077,2
5078,5
5079,4
5080,1
5081,1
5082,13
5083,2
5084,2
5085,5
5086,10
5087,1
5088,6
5089,1
5090,1
5091,1
5092,13
5093,1
5094,1
5095,4
5096,13
5097,2
5098,4
5099,1
5100,4
5101,6
5102,6
5103,3
5104,3
5105,1
5106,3
5107,1
5108,10
5109,24
5110,25
5111,14
5112,6
5113,8
5114,2
5115,7
5116,4
5117,5
5118,10
5119,2
5120,3
5121,18
5122,1
5123,5
5124,17
5125,7
5126,6
5127,2
5128,3
5129,13
5130,6
5131,5
5132,1
5133,1
5134,23
5135,3
5136,6
5137,1
5138,8
5139,19
5140,6
5141,1
5142,6
5143,10
5144,4
5145,15
5146,7
5147,16
5148,7
5149,1
5150,3
5151,2
5152,17
5153,10
5154,8
5155,3
5156,1
5157,10
5158,4
5159,2
5160,7
5161,1
5162,3
5163,4
5164,1
5165,29
5166,2
5167,1
5168,2
5169,10
5170,4
5171,6
5172,1
5173,1
5174,4
5175,12
5176,15
5177,1
5178,5
5179,17
5180,3
5181,12
5182,1
5183,19
5184,10
5185,20
5186,8
5187,3
5188,19
5189,2
5190,3
5191,8
5192,10
5193,19
5194,2
5195,11
5196,9
5197,1
5198,3
5199,2
5200,3
5201,28
5202,7
5203,9
5204,26
5205,3
5206,11
5207,4
5208,14
5209,1
5210,21
5211,2
5212,3
5213,10
5214,4
5215,7
5216,4
5217,9
5218,2
5219,1
5220,2
5221,5
5222,1
5223,3
5224,4
5225,1
5226,6
5227,15
5228,1
5229,6
5230,8
5231,4
5232,8
5233,4
5234,5
5235,1
5236,8
5237,8
5238,1
5239,3
5240,27
5241,4
5242,5
5243,17
5244,9
5245,6
5246,11
5247,14
5248,4
5249,5
5250,3
5251,24
5252,8
5253,1
5254,14
5255,5
5256,1
5257,6
5258,4
5259,15
5260,2
5261,12
5262,6
5263,1
5264,25
5265,5
5266,2
5267,4
5268,14
5269,3
5270,1
5271,1
5272,2
5273,11
5274,4
5275,2
5276,1
5277,3
5278,20
5279,3
5280,31
5281,5
5282,1
5283,16
5284,4
5285,9
5286,29
5287,1
5288,1
5289,9
5290,2
5291,1
5292,1
5293,1
5294,10
5295,1
5296,4
5297,7
5298,4
5299,1
5300,11
5301,1
5302,10
5303,16
5304,4
5305,5
5306,5
5307,3
5308,15
5309,16
5310,3
5311,7
5312,18
5313,23
5314,5
5315,4
5316,2
5317,22
5318,1
5319,6
5320,2
5321,2
5322,4
5323,47
5324,1
5325,6
5326,1
5327,1
5328,4
5329,5
5330,2
5331,3
5332,1
5333,3
5334,24
5335,20
5336,3
5337,6
5338,17
5339,1
5340,12
5341,21
5342,1
5343,1
5344,23
5345,5
5346,1
5347,2
5348,4
5349,8
5350,9
5351,38
5352,2
5353,5
5354,5
5355,4
5356,1
5357,27
5358,13
5359,5
5360,6
5361,2
5362,5
5363,8
5364,5
5365,32
5366,7
5367,3
5368,10
5369,1
5370,3
5371,3
5372,4
5373,11
5374,5
5375,11
5376,6
5377,3
5378,12
5379,2
5380,2
5381,5
5382,2
5383,1
5384,7
5385,5
5386,4
5387,24
5388,6
5389,14
5390,1
5391,6
5392,14
5393,6
5394,9
5395,3
5396,1
5397,4
5398,4
5399,14
5400,2
5401,24
5402,22
5403,2
5404,3
5405,16
5406,24
5407,4
5408,3
5409,5
5410,8
5411,2
5412,9
5413,1
5414,1
5415,3
5416,3
5417,3
5418,5
5419,3
5420,1
5421,3
5422,26
5423,4
5424,4
5425,6
5426,29
5427,2
5428,8
5429,9
5430,7
5431,1
5432,8
5433,1
5434,6
5435,9
5436,2
5437,13
5438,1
5439,13
5440,4
5441,2
5442,1
5443,21
5444,1
5445,2
5446,3
5447,7
5448,6
5449,1
5450,2
5451,2
5452,2
5453,4
5454,9
5455,2
5456,3
5457,3
5458,26
5459,22
5460,11
5461,2
5462,1
5463,3
5464,2
5465,5
5466,11
5467,14
5468,13
5469,3
5470,8
5471,3
5472,1
5473,8
5474,1
5475,4
5476,3
5477,8
5478,10
5479,3
5480,12
5481,2
5482,4
5483,9
5484,8
5485,31
5486,2
5487,8
5488,7
5489,17
5490,1
5491,10
5492,6
5493,2
5494,5
5495,3
5496,6
5497,15
5498,6
5499,7
5500,5
5501,1
5502,2
5503,5
5504,3
5505,1
5506,5
5507,3
5508,2
5509,4
5510,1
5511,18
5512,14
5513,9
5514,1
5515,10
5516,12
5517,10
5518,1
5519,7
5520,13
5521,6
5522,7
5523,4
5524,5
5525,1
5526,7
5527,1
5528,4
5529,2
5530,6
5531,1
5532,8
5533,11
5534,1
5535,1
5536,1
5537,15
5538,5
5539,4
5540,1
5541,7
5542,14
5543,12
5544,7
5545,1
5546,1
5547,1
5548,2
5549,1
5550,2
5551,3
5552,20
5553,7
5554,13
5555,9
5556,1
5557,9
5558,2
5559,7
5560,3
5561,42
5562,2
5563,2
5564,19
5565,1
5566,8
5567,9
5568,13
5569,26
5570,26
5571,1
5572,12
5573,7
5574,7
5575,1
5576,7
5577,28
5578,17
5579,4
5580,1
5581,3
5582,12
5583,8
5584,4
5585,1
5586,4
5587,4
5588,18
5589,7
5590,3
5591,5
5592,1
5593,25
5594,3
5595,5
5596,3
5597,8
5598,8
5599,9
5600,2
5601,3
5602,1
5603,7
5604,1
5605,6
5606,14
5607,16
5608,4
5609,4
5610,1
5611,8
5612,12
5613,2
5614,4
5615,13
5616,15
5617,2
5618,6
5619,1
5620,1
5621,17
5622,12
5623,10
5624,1
5625,13
5626,4
5627,3
5628,6
5629,1
5630,10
5631,6
5632,1
5633,1
5634,1
5635,1
5636,6
5637,13
5638,1
5639,1
5640,6
5641,12
5642,3
5643,3
5644,6
5645,2
5646,1
5647,9
5648,7
5649,6
5650,9
5651,8
5652,2
5653,3
5654,1
5655,1
5656,8
5657,14
5658,23
5659,7
5660,1
5661,1
5662,12
5663,6
5664,7
5665,11
5666,9
5667,13
5668,1
5669,10
5670,13
5671,2
5672,7
5673,3
5674,22
5675,1
5676,6
5677,1
5678,9
5679,1
5680,2
5681,5
5682,17
5683,2
5684,1
5685,10
5686,5
5687,17
5688,1
5689,7
5690,2
5691,1
5692,8
5693,6
5694,10
5695,3
5696,4
5697,4
5698,29
5699,2
5700,2
5701,3
5702,6
5703,2
5704,17
5705,2
5706,16
5707,1
5708,7
5709,17
5710,1
5711,24
5712,4
5713,20
5714,8
5715,3
5716,1
5717,3
5718,1
5719,1
5720,1
5721,4
5722,11
5723,1
5724,1
5725,7
5726,2
5727,1
5728,1
5729,18
5730,12
5731,3
5732,7
5733,5
5734,8
5735,8
5736,7
5737,2
5738,1
5739,4
5740,16
5741,6
5742,13
5743,33
5744,1
5745,8
5746,8
5747,27
5748,30
5749,8
5750,2
5751,11
5752,1
5753,11
5754,17
5755,3
5756,7
5757,4
5758,4
5759,3
5760,10
5761,19
5762,20
5763,1
5764,15
5765,9
5766,2
5767,1
5768,2
5769,17
5770,7
5771,9
5772,2
5773,9
5774,1
5775,3
5776,7
5777,1
5778,12
5779,2
5780,7
5781,4
5782,6
5783,1
5784,1
5785,17
5786,2
5787,12
5788,51
5789,2
5790,2
